before_path,after_path,label
images/before\031_437_DSC_0626_bef.JPG,images/after\031_437_DSC_0671_aft.JPG,5
images/before\004_246_DSC_0958_bef.JPG,images/after\004_246_DSC_0982_aft.JPG,7
images/before\010_188_DSC_0353_bef.JPG,images/after\010_188_DSC_0417_aft.JPG,7
images/before\024_425_DSC_0439_bef.JPG,images/after\024_425_DSC_0485_aft.JPG,7
images/before\002_111_DSC_0166_bef.JPG,images/after\002_111_DSC_0204_aft.JPG,3
images/before\026_497_DSC_0150_bef.JPG,images/after\026_497_DSC_0198_aft.JPG,7
images/before\026_495_DSC_0152_bef.JPG,images/after\026_495_DSC_0202_aft.JPG,2
images/before\009_278_DSC_0253_bef.JPG,images/after\009_278_DSC_0307_aft.JPG,7
images/before\001_109_DSC_0159_bef.JPG,images/after\001_109_DSC_0170_aft.JPG,1
images/before\012_295_DSC_0406_bef.JPG,images/after\012_295_DSC_0483_aft.JPG,5
images/before\002_122_DSC_0218_bef.JPG,images/after\002_122_DSC_0296_aft.JPG,7
images/before\024_510_DSC_0336_bef.JPG,images/after\024_510_DSC_0372_aft.JPG,7
images/before\010_192_DSC_0359_bef.JPG,images/after\010_192_DSC_0397_aft.JPG,7
images/before\019_345_DSC_0825_bef.JPG,images/after\019_345_DSC_0883_aft.JPG,7
images/before\023_485_DSC_0041_bef.JPG,images/after\023_485_DSC_0122_aft.JPG,1
images/before\019_347_DSC_0846_bef.JPG,images/after\019_347_DSC_0887_aft.JPG,7
images/before\001_037_DSC_0430_bef.JPG,images/after\001_037_DSC_0479_aft.JPG,7
images/before\001_052_DSC_0606_bef.JPG,images/after\001_052_DSC_0654_aft.JPG,1
images/before\002_040_DSC_0426_bef.JPG,images/after\002_040_DSC_0499_aft.JPG,7
images/before\007_275_DSC_0148_bef.JPG,images/after\007_275_DSC_0197_aft.JPG,7
images/before\012_300_DSC_0440_bef.JPG,images/after\012_300_DSC_0470_aft.JPG,1
images/before\007_175_DSC_0180_bef.JPG,images/after\007_175_DSC_0226_aft.JPG,7
images/before\021_365_DSC_0326_bef.JPG,images/after\021_365_DSC_0364_aft.JPG,7
images/before\013_314_DSC_0518_bef.JPG,images/after\013_314_DSC_0601_aft.JPG,7
images/before\022_380_DSC_0019_bef.JPG,images/after\022_380_DSC_0031_aft.JPG,1
images/before\010_186_DSC_0373_bef.JPG,images/after\010_186_DSC_0414_aft.JPG,5
images/before\004_252_DSC_0931_bef.JPG,images/after\004_252_DSC_0996_aft.JPG,1
images/before\028_406_DSC_0285_bef.JPG,images/after\028_406_DSC_0317_aft.JPG,1
images/before\001_126_DSC_0340_bef.JPG,images/after\001_126_DSC_0390_aft.JPG,6
images/before\029_415_DSC_0362_bef.JPG,images/after\029_415_DSC_0386_aft.JPG,1
images/before\002_090_DSC_0926_bef.JPG,images/after\002_090_DSC_0010_aft.JPG,1
images/before\002_101_DSC_0073_bef.JPG,images/after\002_101_DSC_0102_aft.JPG,7
images/before\004_249_DSC_0935_bef.JPG,images/after\004_249_DSC_1003_aft.JPG,7
images/before\013_217_DSC_0611_bef.JPG,images/after\013_217_DSC_0698_aft.JPG,7
images/before\002_069_DSC_0750_bef.JPG,images/after\002_069_DSC_0798_aft.JPG,4
images/before\001_074_DSC_0824_bef.JPG,images/after\001_074_DSC_0879_aft.JPG,7
images/before\002_131_DSC_0310_bef.JPG,images/after\002_131_DSC_0397_aft.JPG,3
images/before\014_232_DSC_0705_bef.JPG,images/after\014_232_DSC_0771_aft.JPG,2
images/before\002_007_DSC_0043_bef.JPG,images/after\002_007_DSC_0077_aft.JPG,4
images/before\001_084_DSC_0922_bef.JPG,images/after\001_084_DSC_0973_aft.JPG,4
images/before\002_115_DSC_0161_bef.JPG,images/after\002_115_DSC_0195_aft.JPG,7
images/before\002_099_DSC_0028_bef.JPG,images/after\002_099_DSC_0078_aft.JPG,4
images/before\002_140_DSC_0421_bef.JPG,images/after\002_140_DSC_0469_aft.JPG,4
images/before\012_207_DSC_0544_bef.JPG,images/after\012_207_DSC_0587_aft.JPG,1
images/before\028_499_DSC_0251_bef.JPG,images/after\028_499_DSC_0304_aft.JPG,7
images/before\009_240_DSC_0829_bef.JPG,images/after\009_240_DSC_0904_aft.JPG,1
images/before\002_157_DSC_0606_bef.JPG,images/after\002_157_DSC_0632_aft.JPG,7
images/before\001_079_DSC_0843_bef.JPG,images/after\001_079_DSC_0872_aft.JPG,7
images/before\023_432_DSC_0533_bef.JPG,images/after\023_432_DSC_0535_aft.JPG,1
images/before\026_395_DSC_0203_bef.JPG,images/after\026_395_DSC_0242_aft.JPG,4
images/before\001_118_DSC_0249_bef.JPG,images/after\001_118_DSC_0306_aft.JPG,1
images/before\023_482_DSC_0029_bef.JPG,images/after\023_482_DSC_0097_aft.JPG,7
images/before\011_292_DSC_0331_bef.JPG,images/after\011_292_DSC_0363_aft.JPG,5
images/before\024_515_DSC_0327_bef.JPG,images/after\024_515_DSC_0381_aft.JPG,7
images/before\002_139_DSC_0425_bef.JPG,images/after\002_139_DSC_0491_aft.JPG,5
images/before\009_242_DSC_0849_bef.JPG,images/after\009_242_DSC_0893_aft.JPG,4
images/before\031_530_DSC_0522_bef.JPG,images/after\031_530_DSC_0583_aft.JPG,7
images/before\014_230_DSC_0710_bef.JPG,images/after\014_230_DSC_0768_aft.JPG,6
images/before\012_294_DSC_0408_bef.JPG,images/after\012_294_DSC_0485_aft.JPG,7
images/before\029_537_DSC_0620_bef.JPG,images/after\029_537_DSC_0637_aft.JPG,4
images/before\015_375_DSC_0504_bef.JPG,images/after\015_375_DSC_0554_aft.JPG,7
images/before\021_364_DSC_0242_bef.JPG,images/after\021_364_DSC_0282_aft.JPG,2
images/before\004_161_DSC_0071_bef.JPG,images/after\004_161_DSC_0100_aft.JPG,7
images/before\013_211_DSC_0634_bef.JPG,images/after\013_211_DSC_0688_aft.JPG,1
images/before\020_342_DSC_0724_bef.JPG,images/after\020_342_DSC_0794_aft.JPG,7
images/before\030_427_DSC_0559_bef.JPG,images/after\030_427_DSC_0577_aft.JPG,7
images/before\019_333_DSC_0560_bef.JPG,images/after\019_333_DSC_0576_aft.JPG,7
images/before\007_176_DSC_0193_bef.JPG,images/after\007_176_DSC_0233_aft.JPG,7
images/before\013_309_DSC_0500_bef.JPG,images/after\013_309_DSC_0563_aft.JPG,6
images/before\014_228_DSC_0725_bef.JPG,images/after\014_228_DSC_0795_aft.JPG,7
images/before\012_296_DSC_0404_bef.JPG,images/after\012_296_DSC_0480_aft.JPG,3
images/before\001_075_DSC_0821_bef.JPG,images/after\001_075_DSC_0909_aft.JPG,4
images/before\029_503_DSC_0237_bef.JPG,images/after\029_503_DSC_0289_aft.JPG,7
images/before\007_265_DSC_0126_bef.JPG,images/after\007_265_DSC_0177_aft.JPG,4
images/before\014_315_DSC_0619_bef.JPG,images/after\014_315_DSC_0638_aft.JPG,7
images/before\002_042_DSC_0433_bef.JPG,images/after\002_042_DSC_0493_aft.JPG,4
images/before\031_536_DSC_0520_bef.JPG,images/after\031_536_DSC_0599_aft.JPG,6
images/before\002_071_DSC_0742_bef.JPG,images/after\002_071_DSC_0782_aft.JPG,7
images/before\007_267_DSC_0132_bef.JPG,images/after\007_267_DSC_0187_aft.JPG,7
